sale_id,date,client_id,product,quantity,unit_price,region,total_sales,year,month,day,sales_category
572,2025-09-05 09:32:34,117,Screen,5,432.5,South,2162.5,2025,9,Friday,Big
573,2025-10-15 01:17:02,112,Laptop,5,554.97,South,2774.8500000000004,2025,10,Wednesday,Big
574,2025-08-18 10:08:37,125,Mouse,3,980.91,West,2942.73,2025,8,Monday,Big
575,2025-08-22 21:51:40,82,Mouse,6,886.95,West,5321.700000000001,2025,8,Friday,Big
576,2025-09-14 09:56:17,118,Webcam,6,666.97,South,4001.82,2025,9,Sunday,Big
577,2025-09-07 06:18:06,198,Screen,2,1468.44,North,2936.88,2025,9,Sunday,Big
578,2025-09-10 02:03:04,127,Mouse,1,66.84,West,66.84,2025,9,Wednesday,Small
579,2025-10-21 04:09:34,186,Webcam,1,1104.2,South,1104.2,2025,10,Tuesday,Big
580,2025-08-20 11:02:00,9,Keyboard,5,1064.27,South,5321.35,2025,8,Wednesday,Big
581,2025-10-04 21:39:28,130,Webcam,4,1396.31,North,5585.24,2025,10,Saturday,Big
582,2025-09-15 23:29:57,119,Mouse,4,463.81,North,1855.24,2025,9,Monday,Big
583,2025-09-11 12:22:29,193,Keyboard,4,114.97,South,459.88,2025,9,Thursday,Medium
584,2025-09-10 01:14:14,173,Webcam,3,331.6,East,994.8000000000001,2025,9,Wednesday,Big
585,2025-09-18 00:09:00,174,Webcam,5,1398.99,North,6994.95,2025,9,Thursday,Big
586,2025-09-25 22:55:44,113,Screen,4,1184.28,East,4737.12,2025,9,Thursday,Big
587,2025-08-28 19:56:52,179,Webcam,4,1025.31,North,4101.24,2025,8,Thursday,Big
588,2025-10-21 20:43:22,109,Screen,3,495.65,North,1486.9499999999998,2025,10,Tuesday,Big
589,2025-09-23 18:08:52,161,Webcam,1,26.27,North,26.27,2025,9,Tuesday,Small
590,2025-09-14 15:25:07,68,Screen,4,626.18,South,2504.72,2025,9,Sunday,Big
591,2025-09-13 08:16:05,78,Mouse,5,537.97,South,2689.8500000000004,2025,9,Saturday,Big
592,2025-10-22 07:01:59,73,Mouse,1,394.53,South,394.53,2025,10,Wednesday,Medium
593,2025-08-18 15:21:32,131,Webcam,3,1533.91,West,4601.7300000000005,2025,8,Monday,Big
594,2025-11-12 21:54:15,152,Mouse,6,376.16,South,2256.96,2025,11,Wednesday,Big
595,2025-09-27 05:05:01,72,Keyboard,3,861.0,South,2583.0,2025,9,Saturday,Big
596,2025-09-07 03:13:46,189,Keyboard,5,1539.49,South,7697.45,2025,9,Sunday,Big
597,2025-10-10 04:50:52,103,Laptop,2,124.79,North,249.58,2025,10,Friday,Medium
598,2025-10-01 01:15:08,170,Keyboard,6,564.83,East,3388.9800000000005,2025,10,Wednesday,Big
599,2025-10-09 10:42:37,168,Webcam,5,1516.13,East,7580.650000000001,2025,10,Thursday,Big
600,2025-09-05 04:11:27,69,Mouse,2,1125.94,West,2251.88,2025,9,Friday,Big
601,2025-08-18 11:49:10,148,Laptop,2,28.17,North,56.34,2025,8,Monday,Small
602,2025-09-02 18:38:41,112,Keyboard,1,629.75,East,629.75,2025,9,Tuesday,Big
603,2025-11-05 04:59:58,173,Laptop,5,846.4,North,4232.0,2025,11,Wednesday,Big
604,2025-10-26 16:16:18,101,Laptop,6,258.07,North,1548.42,2025,10,Sunday,Big
605,2025-09-05 05:47:57,84,Webcam,3,981.37,North,2944.11,2025,9,Friday,Big
606,2025-09-28 03:50:33,21,Mouse,5,975.83,South,4879.150000000001,2025,9,Sunday,Big
607,2025-08-17 21:50:02,75,Webcam,6,751.78,North,4510.68,2025,8,Sunday,Big
608,2025-10-07 11:14:10,17,Keyboard,3,1392.24,West,4176.72,2025,10,Tuesday,Big
609,2025-10-23 02:59:16,178,Laptop,2,1543.16,West,3086.32,2025,10,Thursday,Big
610,2025-09-04 07:27:06,7,Webcam,2,882.46,South,1764.92,2025,9,Thursday,Big
611,2025-08-16 06:38:18,19,Mouse,2,206.65,South,413.3,2025,8,Saturday,Medium
612,2025-10-15 09:17:49,17,Webcam,2,558.4,West,1116.8,2025,10,Wednesday,Big
613,2025-10-22 19:00:21,34,Mouse,4,782.47,East,3129.88,2025,10,Wednesday,Big
614,2025-09-27 04:53:13,45,Webcam,1,193.13,South,193.13,2025,9,Saturday,Medium
615,2025-11-07 08:18:22,188,Screen,5,165.19,West,825.95,2025,11,Friday,Big
616,2025-08-19 00:54:56,15,Webcam,4,107.24,West,428.96,2025,8,Tuesday,Medium
617,2025-09-13 01:47:15,190,Screen,1,335.12,East,335.12,2025,9,Saturday,Medium
618,2025-10-10 23:58:37,105,Screen,3,1002.74,West,3008.2200000000003,2025,10,Friday,Big
619,2025-10-28 05:41:41,33,Mouse,2,525.33,East,1050.66,2025,10,Tuesday,Big
620,2025-10-28 09:43:17,162,Screen,5,1041.6,South,5208.0,2025,10,Tuesday,Big
621,2025-08-29 14:25:31,5,Laptop,1,370.74,West,370.74,2025,8,Friday,Medium
622,2025-10-03 22:36:51,34,Webcam,6,1378.48,North,8270.880000000001,2025,10,Friday,Big
623,2025-08-16 13:41:33,85,Laptop,1,1161.39,South,1161.39,2025,8,Saturday,Big
624,2025-10-08 01:24:53,135,Laptop,2,1195.14,West,2390.28,2025,10,Wednesday,Big
625,2025-11-07 12:43:56,120,Laptop,2,948.23,North,1896.46,2025,11,Friday,Big
626,2025-11-04 13:05:40,164,Webcam,6,73.15,East,438.90000000000003,2025,11,Tuesday,Medium
627,2025-10-10 20:46:15,62,Laptop,1,226.15,West,226.15,2025,10,Friday,Medium
628,2025-09-29 19:23:10,174,Keyboard,3,559.91,North,1679.73,2025,9,Monday,Big
629,2025-09-15 08:58:56,38,Keyboard,5,1276.77,North,6383.85,2025,9,Monday,Big
630,2025-10-18 01:10:12,11,Mouse,5,1312.65,North,6563.25,2025,10,Saturday,Big
631,2025-10-04 04:49:31,151,Screen,4,313.81,East,1255.24,2025,10,Saturday,Big
632,2025-11-10 23:32:45,130,Keyboard,6,835.3,East,5011.799999999999,2025,11,Monday,Big
633,2025-10-12 17:07:51,35,Mouse,3,1223.44,South,3670.32,2025,10,Sunday,Big
634,2025-09-26 00:01:55,182,Screen,6,1241.47,West,7448.82,2025,9,Friday,Big
635,2025-09-26 08:55:09,95,Webcam,3,1532.69,South,4598.07,2025,9,Friday,Big
636,2025-09-30 07:18:33,174,Screen,1,880.29,East,880.29,2025,9,Tuesday,Big
637,2025-08-21 10:05:20,119,Webcam,3,92.17,South,276.51,2025,8,Thursday,Medium
638,2025-09-08 16:53:56,87,Laptop,1,929.07,West,929.07,2025,9,Monday,Big
639,2025-09-18 15:09:56,83,Laptop,1,690.99,South,690.99,2025,9,Thursday,Big
640,2025-09-04 05:41:26,42,Laptop,1,212.84,North,212.84,2025,9,Thursday,Medium
641,2025-09-02 23:09:47,48,Mouse,3,306.93,North,920.79,2025,9,Tuesday,Big
642,2025-10-10 14:18:28,142,Laptop,4,1480.85,South,5923.4,2025,10,Friday,Big
643,2025-08-15 20:53:44,27,Screen,6,1089.83,South,6538.98,2025,8,Friday,Big
644,2025-09-29 05:47:10,178,Laptop,6,523.61,North,3141.66,2025,9,Monday,Big
645,2025-10-19 20:58:39,189,Screen,6,626.95,South,3761.7000000000003,2025,10,Sunday,Big
646,2025-09-25 20:50:15,19,Keyboard,2,708.63,West,1417.26,2025,9,Thursday,Big
647,2025-11-13 02:07:28,47,Laptop,1,1576.3,East,1576.3,2025,11,Thursday,Big
648,2025-10-09 23:04:47,73,Screen,5,1142.98,East,5714.9,2025,10,Thursday,Big
649,2025-09-16 00:04:32,64,Screen,4,27.56,South,110.24,2025,9,Tuesday,Medium
650,2025-10-21 00:33:53,80,Screen,5,1455.88,South,7279.400000000001,2025,10,Tuesday,Big
651,2025-10-09 13:00:02,113,Laptop,1,186.03,West,186.03,2025,10,Thursday,Medium
652,2025-10-08 05:18:48,155,Webcam,1,101.25,West,101.25,2025,10,Wednesday,Medium
653,2025-11-03 02:35:54,141,Webcam,5,178.25,North,891.25,2025,11,Monday,Big
654,2025-09-14 23:12:42,71,Webcam,2,451.33,West,902.66,2025,9,Sunday,Big
655,2025-10-31 23:07:17,184,Webcam,4,1144.97,North,4579.88,2025,10,Friday,Big
656,2025-09-26 15:45:12,149,Laptop,6,1193.99,South,7163.9400000000005,2025,9,Friday,Big
657,2025-09-13 12:12:19,175,Mouse,2,643.33,West,1286.66,2025,9,Saturday,Big
658,2025-09-15 19:36:50,98,Mouse,5,888.11,South,4440.55,2025,9,Monday,Big
659,2025-10-18 04:41:16,62,Screen,2,161.54,East,323.08,2025,10,Saturday,Medium
660,2025-10-09 06:10:54,124,Mouse,3,146.18,South,438.54,2025,10,Thursday,Medium
661,2025-09-05 11:25:08,152,Mouse,1,942.07,West,942.07,2025,9,Friday,Big
662,2025-09-24 03:56:35,43,Laptop,5,1390.06,West,6950.299999999999,2025,9,Wednesday,Big
663,2025-10-24 18:07:13,123,Laptop,2,1221.2,South,2442.4,2025,10,Friday,Big
664,2025-10-10 22:12:08,35,Laptop,3,67.36,North,202.07999999999998,2025,10,Friday,Medium
665,2025-10-16 04:31:22,178,Mouse,2,238.58,North,477.16,2025,10,Thursday,Medium
666,2025-09-30 07:12:52,81,Keyboard,4,1034.54,West,4138.16,2025,9,Tuesday,Big
667,2025-08-25 08:52:25,135,Laptop,5,174.15,West,870.75,2025,8,Monday,Big
668,2025-10-21 12:35:28,88,Laptop,3,501.98,North,1505.94,2025,10,Tuesday,Big
669,2025-09-05 08:49:41,103,Laptop,3,1569.08,West,4707.24,2025,9,Friday,Big
670,2025-11-03 20:17:59,158,Mouse,4,999.57,North,3998.28,2025,11,Monday,Big
671,2025-09-30 06:36:33,82,Mouse,4,1307.79,South,5231.16,2025,9,Tuesday,Big
672,2025-08-24 19:34:54,59,Keyboard,3,350.84,East,1052.52,2025,8,Sunday,Big
673,2025-08-29 11:29:36,118,Webcam,3,837.73,South,2513.19,2025,8,Friday,Big
674,2025-08-22 19:17:44,9,Laptop,5,1518.9,South,7594.5,2025,8,Friday,Big
675,2025-10-30 05:04:37,156,Laptop,3,1427.27,South,4281.8099999999995,2025,10,Thursday,Big
676,2025-10-04 07:43:08,115,Screen,1,1468.52,West,1468.52,2025,10,Saturday,Big
677,2025-08-27 11:09:39,36,Laptop,6,1136.98,West,6821.88,2025,8,Wednesday,Big
678,2025-09-22 01:52:47,31,Screen,5,1101.32,South,5506.599999999999,2025,9,Monday,Big
679,2025-09-08 05:43:43,30,Laptop,2,871.0,East,1742.0,2025,9,Monday,Big
680,2025-09-01 15:46:04,110,Mouse,6,1495.04,East,8970.24,2025,9,Monday,Big
681,2025-10-29 18:31:38,54,Screen,5,1471.49,South,7357.45,2025,10,Wednesday,Big
682,2025-10-31 09:21:30,75,Screen,4,1033.08,West,4132.32,2025,10,Friday,Big
683,2025-08-23 15:09:45,140,Keyboard,3,1593.84,North,4781.5199999999995,2025,8,Saturday,Big
684,2025-09-01 23:25:53,141,Keyboard,2,1190.17,South,2380.34,2025,9,Monday,Big
685,2025-10-19 21:33:08,175,Webcam,2,1230.87,East,2461.74,2025,10,Sunday,Big
686,2025-09-12 22:16:35,42,Laptop,2,210.51,West,421.02,2025,9,Friday,Medium
687,2025-08-20 01:19:45,129,Webcam,4,1141.92,South,4567.68,2025,8,Wednesday,Big
688,2025-11-08 11:54:04,57,Webcam,4,149.31,South,597.24,2025,11,Saturday,Big
689,2025-10-11 16:22:55,145,Screen,1,827.59,North,827.59,2025,10,Saturday,Big
690,2025-09-30 15:14:53,108,Laptop,1,726.05,West,726.05,2025,9,Tuesday,Big
691,2025-08-19 06:43:59,104,Laptop,4,1559.42,South,6237.68,2025,8,Tuesday,Big
692,2025-08-25 03:49:22,184,Laptop,2,170.02,West,340.04,2025,8,Monday,Medium
693,2025-10-15 15:17:38,39,Webcam,3,1110.97,East,3332.91,2025,10,Wednesday,Big
694,2025-10-17 17:18:45,86,Webcam,2,1377.56,North,2755.12,2025,10,Friday,Big
695,2025-10-17 04:02:42,139,Screen,1,527.82,North,527.82,2025,10,Friday,Big
696,2025-11-08 06:45:10,198,Mouse,1,1422.39,North,1422.39,2025,11,Saturday,Big
697,2025-09-30 09:22:52,127,Screen,6,776.58,West,4659.4800000000005,2025,9,Tuesday,Big
698,2025-09-02 14:13:19,47,Mouse,5,1042.17,North,5210.85,2025,9,Tuesday,Big
699,2025-08-21 21:04:14,60,Webcam,5,1370.61,West,6853.049999999999,2025,8,Thursday,Big
700,2025-10-22 19:46:21,135,Keyboard,6,1056.48,West,6338.88,2025,10,Wednesday,Big
701,2025-11-06 20:05:03,121,Webcam,2,1436.64,West,2873.28,2025,11,Thursday,Big
702,2025-11-11 14:27:59,39,Keyboard,2,488.09,South,976.18,2025,11,Tuesday,Big
703,2025-10-15 01:41:35,26,Screen,5,39.83,East,199.14999999999998,2025,10,Wednesday,Medium
704,2025-10-07 09:48:47,78,Mouse,6,1229.86,South,7379.16,2025,10,Tuesday,Big
705,2025-10-12 01:57:38,192,Laptop,5,1485.46,East,7427.3,2025,10,Sunday,Big
706,2025-09-23 16:40:58,40,Laptop,2,947.5,East,1895.0,2025,9,Tuesday,Big
707,2025-09-20 19:15:58,149,Laptop,2,904.03,North,1808.06,2025,9,Saturday,Big
708,2025-11-11 05:11:06,91,Mouse,1,831.61,South,831.61,2025,11,Tuesday,Big
709,2025-10-26 14:45:30,21,Laptop,6,307.42,West,1844.52,2025,10,Sunday,Big
710,2025-10-10 11:31:17,162,Webcam,5,446.8,South,2234.0,2025,10,Friday,Big
711,2025-10-18 03:43:59,91,Screen,5,69.35,West,346.75,2025,10,Saturday,Medium
712,2025-09-22 04:54:07,130,Webcam,1,605.87,North,605.87,2025,9,Monday,Big
713,2025-09-11 06:36:57,82,Mouse,4,73.93,South,295.72,2025,9,Thursday,Medium
714,2025-10-09 13:14:41,45,Mouse,6,623.13,South,3738.7799999999997,2025,10,Thursday,Big
715,2025-11-05 18:44:50,109,Laptop,3,736.56,North,2209.68,2025,11,Wednesday,Big
716,2025-08-25 13:19:35,188,Mouse,4,1593.42,West,6373.68,2025,8,Monday,Big
717,2025-09-04 17:26:01,153,Screen,2,124.17,North,248.34,2025,9,Thursday,Medium
718,2025-10-16 14:59:27,39,Mouse,4,205.5,North,822.0,2025,10,Thursday,Big
719,2025-09-23 01:18:44,114,Mouse,5,781.93,West,3909.6499999999996,2025,9,Tuesday,Big
720,2025-08-30 14:51:19,19,Screen,6,495.04,South,2970.2400000000002,2025,8,Saturday,Big
721,2025-10-08 14:45:25,129,Screen,1,617.23,West,617.23,2025,10,Wednesday,Big
722,2025-08-25 03:17:14,85,Keyboard,3,1138.2,South,3414.6000000000004,2025,8,Monday,Big
723,2025-08-27 20:16:25,174,Keyboard,6,535.11,North,3210.66,2025,8,Wednesday,Big
724,2025-09-26 00:57:34,25,Webcam,2,890.96,West,1781.92,2025,9,Friday,Big
725,2025-10-29 22:33:59,186,Webcam,3,301.28,North,903.8399999999999,2025,10,Wednesday,Big
726,2025-10-08 10:23:50,83,Screen,5,1191.09,South,5955.45,2025,10,Wednesday,Big
727,2025-09-13 21:34:37,54,Laptop,4,1533.56,West,6134.24,2025,9,Saturday,Big
728,2025-10-04 12:18:33,159,Keyboard,6,1112.69,East,6676.14,2025,10,Saturday,Big
729,2025-09-10 12:38:27,177,Laptop,2,1058.5,North,2117.0,2025,9,Wednesday,Big
730,2025-09-07 01:42:11,139,Keyboard,5,916.41,North,4582.05,2025,9,Sunday,Big
731,2025-11-03 08:40:14,170,Screen,6,578.56,West,3471.3599999999997,2025,11,Monday,Big
732,2025-11-09 19:28:26,46,Webcam,6,727.0,West,4362.0,2025,11,Sunday,Big
733,2025-11-04 16:26:00,81,Screen,1,356.03,North,356.03,2025,11,Tuesday,Medium
734,2025-10-10 03:31:50,162,Screen,1,87.5,South,87.5,2025,10,Friday,Small
735,2025-09-04 06:52:56,127,Screen,4,925.95,South,3703.8,2025,9,Thursday,Big
736,2025-10-05 14:06:20,62,Mouse,5,526.32,North,2631.6000000000004,2025,10,Sunday,Big
737,2025-11-06 05:56:23,70,Screen,1,755.33,South,755.33,2025,11,Thursday,Big
738,2025-11-07 12:54:53,189,Laptop,2,1261.71,East,2523.42,2025,11,Friday,Big
739,2025-10-02 18:41:18,175,Laptop,2,67.8,North,135.6,2025,10,Thursday,Medium
740,2025-10-19 00:57:12,9,Mouse,2,1350.57,West,2701.14,2025,10,Sunday,Big
741,2025-10-23 21:44:44,189,Keyboard,1,145.39,South,145.39,2025,10,Thursday,Medium
742,2025-09-29 18:01:24,162,Laptop,2,1058.27,East,2116.54,2025,9,Monday,Big
743,2025-10-13 21:54:04,139,Webcam,3,1535.65,East,4606.950000000001,2025,10,Monday,Big
744,2025-10-17 12:39:46,81,Laptop,6,576.58,South,3459.4800000000005,2025,10,Friday,Big
745,2025-08-25 21:39:25,159,Laptop,6,1523.25,West,9139.5,2025,8,Monday,Big
746,2025-11-11 13:48:09,171,Webcam,3,1340.45,South,4021.3500000000004,2025,11,Tuesday,Big
747,2025-11-12 09:34:51,48,Mouse,2,618.25,North,1236.5,2025,11,Wednesday,Big
748,2025-10-28 06:07:09,76,Mouse,4,917.44,West,3669.76,2025,10,Tuesday,Big
749,2025-10-04 18:32:10,148,Screen,1,70.03,South,70.03,2025,10,Saturday,Small
750,2025-11-13 00:49:27,154,Mouse,5,301.92,South,1509.6000000000001,2025,11,Thursday,Big
751,2025-09-15 23:23:14,157,Mouse,2,152.63,West,305.26,2025,9,Monday,Medium
752,2025-10-11 11:28:18,17,Laptop,4,1543.14,South,6172.56,2025,10,Saturday,Big
753,2025-08-25 23:23:09,170,Mouse,6,99.18,North,595.08,2025,8,Monday,Big
754,2025-10-03 12:07:39,94,Screen,5,1145.65,South,5728.25,2025,10,Friday,Big
755,2025-11-11 13:31:16,44,Mouse,1,660.23,North,660.23,2025,11,Tuesday,Big
756,2025-09-20 17:12:42,101,Webcam,1,313.22,East,313.22,2025,9,Saturday,Medium
757,2025-10-17 16:35:47,55,Screen,6,1274.33,West,7645.98,2025,10,Friday,Big
758,2025-10-18 20:00:20,150,Laptop,2,736.89,West,1473.78,2025,10,Saturday,Big
759,2025-08-24 15:31:44,101,Screen,5,445.09,West,2225.45,2025,8,Sunday,Big
760,2025-10-12 11:02:58,130,Mouse,4,1232.99,East,4931.96,2025,10,Sunday,Big
761,2025-11-06 01:29:56,175,Screen,6,377.99,West,2267.94,2025,11,Thursday,Big
762,2025-10-06 12:05:50,118,Laptop,2,582.39,North,1164.78,2025,10,Monday,Big
763,2025-09-19 05:34:30,37,Screen,3,1347.35,West,4042.0499999999997,2025,9,Friday,Big
764,2025-10-28 16:44:56,27,Keyboard,1,649.57,West,649.57,2025,10,Tuesday,Big
765,2025-11-05 01:09:45,31,Screen,1,278.41,East,278.41,2025,11,Wednesday,Medium
766,2025-09-06 22:36:44,40,Mouse,3,1043.14,North,3129.42,2025,9,Saturday,Big
767,2025-09-25 19:51:48,77,Webcam,4,598.63,South,2394.52,2025,9,Thursday,Big
768,2025-10-18 20:31:00,173,Screen,4,80.66,East,322.64,2025,10,Saturday,Medium
769,2025-09-06 18:15:28,172,Screen,4,153.92,West,615.68,2025,9,Saturday,Big
770,2025-10-01 10:58:51,178,Mouse,5,738.27,South,3691.35,2025,10,Wednesday,Big
771,2025-09-21 10:41:45,127,Laptop,3,589.91,West,1769.73,2025,9,Sunday,Big
772,2025-09-08 22:41:20,105,Mouse,5,210.23,West,1051.1499999999999,2025,9,Monday,Big
773,2025-09-10 11:06:01,82,Webcam,4,1366.16,South,5464.64,2025,9,Wednesday,Big
774,2025-08-23 15:42:24,122,Laptop,5,1287.38,South,6436.900000000001,2025,8,Saturday,Big
775,2025-09-09 18:28:24,19,Webcam,1,457.19,West,457.19,2025,9,Tuesday,Medium
776,2025-10-26 06:09:46,21,Mouse,3,1296.7,South,3890.1000000000004,2025,10,Sunday,Big
777,2025-10-01 20:11:06,169,Webcam,6,1107.03,North,6642.18,2025,10,Wednesday,Big
778,2025-11-13 10:10:24,14,Laptop,4,160.18,West,640.72,2025,11,Thursday,Big
779,2025-10-21 04:32:13,51,Screen,5,1569.59,West,7847.95,2025,10,Tuesday,Big
780,2025-09-16 21:03:19,33,Webcam,6,765.29,South,4591.74,2025,9,Tuesday,Big
781,2025-10-28 02:02:14,105,Laptop,2,1170.8,East,2341.6,2025,10,Tuesday,Big
782,2025-10-31 18:47:45,129,Laptop,4,81.73,West,326.92,2025,10,Friday,Medium
783,2025-10-16 09:20:14,58,Mouse,1,463.53,West,463.53,2025,10,Thursday,Medium
784,2025-08-16 08:01:31,60,Webcam,2,1458.31,South,2916.62,2025,8,Saturday,Big
785,2025-08-19 01:35:45,34,Laptop,6,531.87,East,3191.2200000000003,2025,8,Tuesday,Big
786,2025-10-18 19:28:50,178,Webcam,3,666.78,East,2000.34,2025,10,Saturday,Big
787,2025-11-04 18:37:51,11,Screen,1,1523.6,North,1523.6,2025,11,Tuesday,Big
788,2025-09-06 02:18:31,77,Laptop,5,353.76,East,1768.8,2025,9,Saturday,Big
789,2025-10-20 05:17:04,56,Laptop,4,425.76,North,1703.04,2025,10,Monday,Big
790,2025-09-29 01:05:54,61,Webcam,1,763.1,South,763.1,2025,9,Monday,Big
791,2025-08-24 14:54:35,174,Screen,1,1157.67,East,1157.67,2025,8,Sunday,Big
792,2025-10-28 06:56:07,71,Laptop,1,1252.21,North,1252.21,2025,10,Tuesday,Big
793,2025-09-23 23:09:36,11,Screen,1,235.47,South,235.47,2025,9,Tuesday,Medium
794,2025-11-09 20:21:22,154,Screen,3,1044.06,South,3132.18,2025,11,Sunday,Big
795,2025-09-27 13:27:57,152,Screen,5,440.27,South,2201.35,2025,9,Saturday,Big
796,2025-09-05 08:53:54,63,Webcam,3,1585.83,West,4757.49,2025,9,Friday,Big
797,2025-08-28 19:08:21,91,Laptop,1,183.09,West,183.09,2025,8,Thursday,Medium
798,2025-08-17 03:15:57,72,Screen,5,64.94,North,324.7,2025,8,Sunday,Medium
799,2025-09-26 23:21:16,167,Webcam,3,496.83,North,1490.49,2025,9,Friday,Big
800,2025-09-17 13:57:01,198,Laptop,3,104.74,West,314.21999999999997,2025,9,Wednesday,Medium
801,2025-11-05 10:46:27,178,Laptop,3,1308.42,North,3925.26,2025,11,Wednesday,Big
802,2025-08-18 00:24:51,200,Keyboard,2,647.06,North,1294.12,2025,8,Monday,Big
803,2025-11-05 15:27:44,49,Screen,3,871.93,East,2615.79,2025,11,Wednesday,Big
804,2025-11-09 15:56:22,192,Keyboard,4,1310.5,West,5242.0,2025,11,Sunday,Big
805,2025-10-21 01:56:19,134,Keyboard,3,145.16,South,435.48,2025,10,Tuesday,Medium
806,2025-08-29 01:11:45,56,Screen,2,148.5,West,297.0,2025,8,Friday,Medium
807,2025-11-01 01:38:58,103,Keyboard,2,474.6,West,949.2,2025,11,Saturday,Big
808,2025-11-01 21:19:17,22,Webcam,1,1201.9,South,1201.9,2025,11,Saturday,Big
809,2025-09-19 20:16:05,115,Webcam,6,1127.04,South,6762.24,2025,9,Friday,Big
810,2025-11-04 16:49:44,6,Webcam,2,214.72,East,429.44,2025,11,Tuesday,Medium
811,2025-09-28 22:50:21,69,Laptop,3,925.76,North,2777.2799999999997,2025,9,Sunday,Big
812,2025-08-31 05:50:34,159,Keyboard,6,1474.95,East,8849.7,2025,8,Sunday,Big
813,2025-10-03 10:21:33,136,Keyboard,6,1325.32,North,7951.92,2025,10,Friday,Big
814,2025-09-12 17:51:07,77,Mouse,1,948.76,West,948.76,2025,9,Friday,Big
815,2025-11-02 16:34:59,18,Webcam,2,170.11,North,340.22,2025,11,Sunday,Medium
816,2025-09-05 00:56:40,9,Keyboard,6,1564.91,East,9389.460000000001,2025,9,Friday,Big
817,2025-08-28 17:08:04,71,Laptop,2,1342.41,West,2684.82,2025,8,Thursday,Big
818,2025-10-23 11:38:00,149,Mouse,1,55.4,South,55.4,2025,10,Thursday,Small
819,2025-08-26 22:10:09,51,Webcam,4,453.79,North,1815.16,2025,8,Tuesday,Big
820,2025-10-30 06:33:14,69,Mouse,3,865.84,East,2597.52,2025,10,Thursday,Big
821,2025-08-22 01:33:18,65,Keyboard,5,329.3,South,1646.5,2025,8,Friday,Big
822,2025-09-18 23:53:21,80,Keyboard,1,1237.86,South,1237.86,2025,9,Thursday,Big
823,2025-09-17 20:12:22,120,Screen,4,564.45,East,2257.8,2025,9,Wednesday,Big
824,2025-11-03 08:42:11,145,Webcam,5,340.34,East,1701.6999999999998,2025,11,Monday,Big
825,2025-10-15 06:38:28,9,Mouse,3,619.15,South,1857.4499999999998,2025,10,Wednesday,Big
826,2025-11-08 06:26:22,59,Mouse,4,973.12,South,3892.48,2025,11,Saturday,Big
827,2025-08-27 19:44:46,47,Keyboard,1,28.81,East,28.81,2025,8,Wednesday,Small
828,2025-10-13 23:00:31,56,Webcam,2,859.87,East,1719.74,2025,10,Monday,Big
829,2025-10-19 09:47:04,1,Mouse,4,1084.61,East,4338.44,2025,10,Sunday,Big
830,2025-10-31 23:35:46,23,Screen,5,1429.77,North,7148.85,2025,10,Friday,Big
831,2025-10-23 02:52:07,146,Webcam,6,1432.36,North,8594.16,2025,10,Thursday,Big
832,2025-11-04 20:30:04,53,Laptop,5,963.3,East,4816.5,2025,11,Tuesday,Big
833,2025-10-24 09:20:30,174,Keyboard,1,20.91,North,20.91,2025,10,Friday,Small
834,2025-09-13 14:46:30,176,Mouse,3,170.69,South,512.0699999999999,2025,9,Saturday,Big
835,2025-10-07 18:57:09,191,Screen,5,965.61,West,4828.05,2025,10,Tuesday,Big
836,2025-10-24 23:06:07,112,Mouse,2,254.7,North,509.4,2025,10,Friday,Big
837,2025-08-21 20:51:58,94,Webcam,2,878.32,West,1756.64,2025,8,Thursday,Big
838,2025-08-29 13:25:53,79,Keyboard,4,1009.47,North,4037.88,2025,8,Friday,Big
839,2025-10-08 02:35:54,152,Mouse,2,151.96,East,303.92,2025,10,Wednesday,Medium
840,2025-10-26 13:33:15,31,Laptop,5,502.95,North,2514.75,2025,10,Sunday,Big
841,2025-08-21 18:22:30,121,Screen,5,874.0,South,4370.0,2025,8,Thursday,Big
842,2025-10-23 16:48:42,200,Webcam,3,632.61,North,1897.83,2025,10,Thursday,Big
843,2025-10-24 14:40:04,175,Webcam,5,445.69,West,2228.45,2025,10,Friday,Big
844,2025-09-20 17:36:39,198,Mouse,5,1325.4,South,6627.0,2025,9,Saturday,Big
845,2025-09-06 03:34:12,121,Mouse,4,763.83,South,3055.32,2025,9,Saturday,Big
846,2025-08-17 21:28:25,94,Keyboard,6,873.56,North,5241.36,2025,8,Sunday,Big
847,2025-10-08 14:38:46,9,Screen,1,1365.47,West,1365.47,2025,10,Wednesday,Big
848,2025-10-19 01:16:56,78,Keyboard,3,1550.86,South,4652.58,2025,10,Sunday,Big
849,2025-11-08 07:24:33,105,Mouse,5,1113.02,East,5565.1,2025,11,Saturday,Big
850,2025-10-22 23:53:11,108,Screen,1,812.59,West,812.59,2025,10,Wednesday,Big
851,2025-09-24 04:59:22,88,Laptop,1,774.24,North,774.24,2025,9,Wednesday,Big
852,2025-11-13 06:51:26,194,Mouse,4,1017.72,North,4070.88,2025,11,Thursday,Big
853,2025-08-16 11:28:24,100,Screen,3,1423.87,East,4271.61,2025,8,Saturday,Big
854,2025-09-29 06:44:41,156,Webcam,2,271.49,East,542.98,2025,9,Monday,Big
855,2025-09-07 18:15:57,53,Laptop,6,718.24,South,4309.4400000000005,2025,9,Sunday,Big
856,2025-11-08 08:54:56,163,Keyboard,2,970.22,South,1940.44,2025,11,Saturday,Big
857,2025-09-05 04:04:18,58,Screen,4,422.4,West,1689.6,2025,9,Friday,Big
