sale_id,date,client_id,product,quantity,unit_price,region
919,2025-09-24 15:51:23,106,Webcam,1,302.96,South
920,2025-09-25 06:43:46,119,Laptop,3,987.23,North
921,2025-09-25 23:22:07,169,Laptop,4,147.32,North
922,2025-09-10 12:03:52,42,Mouse,2,275.02,North
923,2025-10-14 00:30:17,7,Keyboard,2,264.05,East
924,2025-09-28 05:05:13,183,Screen,1,127.08,West
925,2025-10-10 10:44:02,59,Screen,1,1297.2,South
926,2025-08-28 21:45:05,89,Mouse,2,1438.09,West
927,2025-09-02 06:27:34,104,Laptop,4,1395.0,South
928,2025-11-03 02:09:29,79,Laptop,5,919.86,North
929,2025-09-18 18:35:26,198,Laptop,1,299.15,East
930,2025-11-03 09:34:40,25,Screen,4,335.68,West
931,2025-09-08 20:19:48,156,Laptop,2,288.86,West
932,2025-08-26 07:16:46,123,Mouse,5,729.5,North
933,2025-09-25 21:51:46,160,Screen,2,1094.45,North
934,2025-11-01 11:18:45,83,Screen,6,71.45,East
935,2025-09-25 04:56:06,37,Screen,2,1586.58,South
936,2025-10-11 07:54:49,111,Screen,3,1412.13,East
937,2025-08-31 13:03:34,4,Laptop,1,1047.64,West
938,2025-08-18 06:52:44,178,Mouse,2,1394.43,West
939,2025-09-10 11:42:08,83,Webcam,4,748.14,North
940,2025-09-17 15:18:39,76,Screen,4,1087.55,East
941,2025-10-15 15:03:50,21,Laptop,2,914.24,North
942,2025-09-08 12:13:40,121,Laptop,1,1153.58,East
943,2025-10-30 14:14:01,15,Laptop,1,745.44,North
944,2025-09-26 08:50:08,43,Laptop,4,996.65,North
945,2025-11-11 01:03:30,39,Keyboard,1,717.28,West
946,2025-11-04 19:19:57,158,Laptop,1,1151.59,South
947,2025-08-24 19:18:03,125,Webcam,2,51.28,East
948,2025-11-04 00:38:38,34,Laptop,4,348.12,North
949,2025-08-29 14:07:02,57,Mouse,3,378.76,West
950,2025-08-17 22:41:11,40,Webcam,6,316.17,South
951,2025-09-01 10:09:59,142,Screen,2,513.39,West
952,2025-11-10 02:10:06,8,Keyboard,4,777.34,North
953,2025-10-18 15:22:46,71,Mouse,2,1481.09,East
954,2025-09-26 08:34:34,98,Screen,2,478.88,South
955,2025-10-23 06:31:57,133,Laptop,1,1560.26,South
956,2025-10-31 04:46:50,136,Keyboard,6,1163.66,South
957,2025-08-17 04:30:52,135,Laptop,3,823.14,West
958,2025-11-08 12:44:38,190,Webcam,6,343.18,East
959,2025-08-25 11:45:35,21,Keyboard,6,1470.07,South
960,2025-11-04 09:41:40,52,Keyboard,5,371.59,South
961,2025-10-31 03:21:03,108,Mouse,1,802.49,West
962,2025-09-24 21:44:44,25,Keyboard,6,541.3,West
963,2025-09-18 11:52:45,51,Keyboard,5,32.61,West
964,2025-09-09 21:16:46,89,Laptop,3,208.32,North
965,2025-11-08 04:43:27,88,Mouse,6,727.71,South
966,2025-10-04 13:19:46,196,Mouse,4,1097.98,West
967,2025-10-13 06:54:12,126,Keyboard,2,1071.31,South
968,2025-08-29 20:05:10,3,Laptop,2,725.0,West
969,2025-09-13 08:03:11,18,Screen,4,1429.06,East
970,2025-09-17 10:40:02,118,Webcam,1,1112.46,West
971,2025-09-11 13:06:27,161,Webcam,2,854.76,South
972,2025-11-09 05:40:52,144,Webcam,3,1328.42,South
973,2025-10-10 23:00:26,57,Webcam,3,831.82,East
974,2025-09-06 21:54:19,189,Webcam,2,1539.44,West
975,2025-08-31 07:17:38,78,Keyboard,2,552.31,West
976,2025-11-12 19:21:13,62,Keyboard,4,896.58,North
977,2025-09-12 13:57:32,10,Keyboard,2,1272.24,North
978,2025-09-15 07:32:14,194,Screen,5,161.41,North
979,2025-08-29 21:30:51,24,Webcam,5,81.49,North
980,2025-09-30 14:10:47,121,Screen,6,839.67,North
981,2025-08-21 19:08:39,170,Laptop,2,1443.39,North
982,2025-08-25 19:21:52,154,Webcam,5,1119.67,West
983,2025-09-13 01:33:41,120,Keyboard,3,1535.17,South
984,2025-08-24 13:37:06,15,Webcam,1,510.97,East
985,2025-10-30 12:54:16,56,Mouse,6,20.3,West
986,2025-09-14 12:09:06,197,Screen,3,101.95,North
987,2025-10-24 00:56:40,102,Mouse,4,192.31,East
988,2025-11-10 19:50:02,184,Webcam,5,235.51,West
989,2025-08-17 21:16:31,130,Laptop,5,480.86,North
990,2025-11-06 07:27:06,123,Keyboard,4,849.23,South
991,2025-09-02 21:42:24,155,Webcam,3,1166.17,West
992,2025-11-10 15:32:13,80,Keyboard,1,1426.91,West
993,2025-11-09 13:56:56,136,Screen,2,891.54,South
994,2025-09-22 19:55:42,151,Screen,5,208.98,East
995,2025-11-11 16:58:08,153,Screen,4,458.62,North
996,2025-11-06 14:08:43,68,Keyboard,6,957.22,East
997,2025-11-11 08:18:46,200,Mouse,4,1325.21,East
998,2025-11-07 23:28:57,172,Screen,5,1098.26,East
999,2025-09-12 10:05:38,122,Mouse,5,1211.14,South
1000,2025-09-16 06:07:49,189,Webcam,2,209.96,South
